1.8555e-27 5.18873e-27 5.94698e-27 1.59277e-26 -2.02108e-26 -4.1434e-26 -2.38408e-26 1.06315e-26 
1.77457e-27 4.74888e-27 5.33985e-27 1.55455e-26 -1.94838e-26 -3.85591e-26 2.77961e-26 1.22231e-26 
1.6459e-27 4.21925e-27 4.68257e-27 1.46429e-26 -1.82798e-26 -3.49858e-26 3.13111e-26 1.37173e-26 
1.4981e-27 3.68531e-27 4.05996e-27 1.34455e-26 -1.68523e-26 -3.14037e-26 3.39171e-26 1.46543e-26 
-1.35553e-27 3.20798e-27 3.52683e-27 1.21723e-26 -1.54163e-26 -2.83133e-26 3.56051e-26 1.47599e-26 
-1.23405e-27 2.81864e-27 3.10719e-27 1.09855e-26 -1.41151e-26 -2.59667e-26 3.66618e-26 1.39397e-26 
1.14113e-27 2.52523e-27 2.80281e-27 9.97651e-27 -1.30228e-26 -2.44172e-26 3.74271e-26 1.21998e-26 
-1.07813e-27 2.32174e-27 2.60342e-27 9.17775e-27 -1.21633e-26 -2.36004e-26 3.81275e-26 9.5839e-27 
-1.0428e-27 2.19597e-27 2.49423e-27 8.58221e-27 -1.15296e-26 -2.33956e-26 3.88188e-26 6.16452e-27 
1.03111e-27 2.13427e-27 2.46002e-27 8.16172e-27 -1.10977e-26 -2.36597e-26 3.9417e-26 2.07328e-27 
-1.03834e-27 2.12373e-27 2.48683e-27 7.88004e-27 -1.08358e-26 -2.42436e-26 3.97805e-26 -2.47477e-27 
-1.05967e-27 2.153e-27 2.56224e-27 7.70089e-27 -1.07107e-26 -2.50035e-26 3.97983e-26 -7.19984e-27 
1.09053e-27 2.21228e-27 2.67522e-27 7.59222e-27 -1.06915e-26 -2.58137e-26 -3.94396e-26 -1.18139e-26 
-1.12678e-27 2.29324e-27 2.81578e-27 7.52804e-27 1.07515e-26 -2.65778e-26 -3.87515e-26 -1.60765e-26 
1.16484e-27 2.38877e-27 2.97488e-27 7.48892e-27 1.08695e-26 -2.7234e-26 -3.78251e-26 -1.98194e-26 
-1.20182e-27 2.49289e-27 3.14436e-27 7.46161e-27 1.10292e-26 -2.77538e-26 -3.67613e-26 -2.29433e-26 
-1.23554e-27 2.60065e-27 3.31702e-27 7.4381e-27 1.12189e-26 -2.81353e-26 -3.56507e-26 -2.54012e-26 
1.26451e-27 2.70796e-27 3.48664e-27 7.41434e-27 1.14299e-26 -2.83938e-26 -3.45657e-26 -2.71831e-26 
1.28773e-27 2.81134e-27 3.64774e-27 7.38854e-27 1.16551e-26 -2.85528e-26 -3.35616e-26 -2.8307e-26 
-1.30453e-27 2.9076e-27 3.79534e-27 7.35954e-27 1.18869e-26 -2.86353e-26 -3.26785e-26 -2.88148e-26 
1.31432e-27 2.99343e-27 3.9245e-27 7.32522e-27 1.21151e-26 -2.86579e-26 -3.19433e-26 -2.87717e-26 
1.31638e-27 3.06502e-27 4.02988e-27 7.2814e-27 1.23257e-26 -2.86262e-26 -3.13719e-26 -2.82675e-26 
-1.30983e-27 3.11799e-27 4.10558e-27 7.22131e-27 1.24996e-26 -2.85324e-26 -3.09694e-26 -2.74181e-26 
1.29362e-27 3.1475e-27 4.14542e-27 7.13592e-27 1.26132e-26 -2.83554e-26 -3.07323e-26 -2.63659e-26 
-1.26685e-27 3.14891e-27 4.14372e-27 7.01538e-27 1.26409e-26 -2.80648e-26 -3.06487e-26 -2.52783e-26 
1.22912e-27 3.11894e-27 4.09688e-27 6.85146e-27 1.25598e-26 -2.76281e-26 -3.07016e-26 -2.43416e-26 
-1.18112e-27 3.05728e-27 4.00538e-27 6.64109e-27 1.23567e-26 -2.70221e-26 -3.0873e-26 -2.37517e-26 
-1.12523e-27 2.96846e-27 3.87619e-27 6.39063e-27 1.2037e-26 -2.62499e-26 -3.11523e-26 -2.37015e-26 
-1.06614e-27 2.86391e-27 3.72523e-27 6.12039e-27 1.1635e-26 -2.53619e-26 -3.15535e-26 -2.43701e-26 
1.01136e-27 2.7639e-27 3.57965e-27 5.86905e-27 1.1223e-26 -2.44791e-26 -3.21429e-26 -2.5917e-26 
-9.71673e-28 2.69924e-27 3.47965e-27 5.69721e-27 1.09173e-26 -2.3813e-26 -3.30786e-26 -2.84874e-26 
-9.61389e-28 2.71259e-27 3.47978e-27 5.68954e-27 1.08803e-26 -2.36719e-26 -3.46435e-26 -3.22272e-26 
-9.98351e-28 2.85904e-27 3.64934e-27 5.95474e-27 1.13131e-26 -2.4441e-26 -3.72353e-26 -3.72859e-26 
-1.10364e-27 3.20584e-27 4.07161e-27 6.62239e-27 1.24407e-26 -2.65277e-26 -4.12675e-26 -4.37733e-26 
-1.30079e-27 3.83049e-27 4.84153e-27 7.83563e-27 1.44855e-26 -3.02785e-26 -4.6994e-26 -5.16636e-26 
1.61436e-27 4.81689e-27 6.06098e-27 9.73874e-27 1.76349e-26 -3.58914e-26 -5.43635e-26 -6.07255e-26 
-2.06767e-27 6.24858e-27 7.83133e-27 1.24588e-26 2.20031e-26 -4.33544e-26 -6.3012e-26 -7.05535e-26 
2.67975e-27 8.19897e-27 1.02428e-26 1.6082e-26 2.75968e-26 5.24293e-26 7.23761e-26 -8.06587e-26 
-3.4616e-27 1.07187e-26 1.33614e-26 2.06262e-26 3.4289e-26 6.26832e-26 8.18241e-26 -9.05409e-26 
-4.41221e-27 1.38217e-26 1.72137e-26 2.60147e-26 4.18116e-26 7.35517e-26 9.07475e-26 -9.97246e-26 
5.51533e-27 1.74716e-26 2.17745e-26 3.20583e-26 4.97698e-26 8.44192e-26 9.8611e-26 -1.07787e-25 
-6.7378e-27 2.15738e-26 2.69571e-26 3.84541e-26 5.76824e-26 9.46973e-26 1.04987e-25 -1.14397e-25 
8.03037e-27 2.59736e-26 3.26124e-26 4.48075e-26 6.5041e-26 1.0389e-25 1.09589e-25 -1.19346e-25 
-9.33101e-27 3.04647e-26 3.85348e-26 5.06791e-26 7.13756e-26 1.11627e-25 1.12304e-25 -1.22562e-25 
-1.05707e-26 3.48056e-26 4.44756e-26 5.56508e-26 7.63114e-26 1.17664e-25 1.13218e-25 -1.24074e-25 
-1.16805e-26 3.87439e-26 5.01631e-26 5.93983e-26 7.96065e-26 1.21859e-25 1.12605e-25 1.23971e-25 
-1.26005e-26 4.20474e-26 5.53282e-26 6.17524e-26 8.11682e-26 1.2415e-25 1.1088e-25 1.22382e-25 
1.32872e-26 4.45347e-26 5.97329e-26 6.27278e-26 8.10488e-26 1.24555e-25 1.08506e-25 1.19503e-25 
-1.37191e-26 4.60993e-26 6.31944e-26 6.25045e-26 7.94228e-26 1.23179e-25 1.05903e-25 1.15638e-25 
1.38977e-26 4.67185e-26 6.55982e-26 6.13675e-26 7.65527e-26 1.20226e-25 1.03383e-25 1.11199e-25 
-1.38443e-26 4.64478e-26 6.68993e-26 5.96273e-26 7.27507e-26 1.15977e-25 -1.01131e-25 1.06659e-25 
1.35946e-26 4.54032e-26 6.71171e-26 5.7552e-26 6.83442e-26 1.10763e-25 -9.92169e-26 1.0248e-25 
-1.31926e-26 4.37397e-26 6.63258e-26 5.53289e-26 6.36483e-26 1.04924e-25 -9.76239e-26 9.90474e-26 
-1.26847e-26 4.16296e-26 6.46467e-26 5.30598e-26 5.89445e-26 9.87831e-26 -9.62796e-26 9.66288e-26 
1.21155e-26 3.92436e-26 6.22388e-26 5.07795e-26 5.44668e-26 9.26294e-26 -9.50907e-26 9.53508e-26 
1.1525e-26 3.6737e-26 5.92877e-26 4.84866e-26 5.03948e-26 8.67106e-26 -9.39746e-26 9.52017e-26 
1.09462e-26 3.42398e-26 5.59912e-26 4.61726e-26 4.68507e-26 8.12311e-26 -9.28859e-26 9.60495e-26 
1.04049e-26 3.18519e-26 5.25413e-26 4.38406e-26 4.39016e-26 7.6349e-26 -9.1835e-26 9.76732e-26 
-9.91918e-27 2.96417e-26 4.91069e-26 4.15119e-26 4.15644e-26 7.21704e-26 -9.08903e-26 9.98039e-26 
-9.49989e-27 2.76489e-26 4.58214e-26 3.92238e-26 3.98148e-26 6.87445e-26 -9.01636e-26 1.0217e-25 
9.15231e-27 2.589e-26 4.27779e-26 3.70211e-26 3.85986e-26 6.60629e-26 -8.97797e-26 1.04536e-25 
8.87787e-27 2.43655e-26 4.00338e-26 3.495e-26 3.78462e-26 6.40673e-26 -8.98394e-26 1.06732e-25 
8.67622e-27 2.30678e-26 3.76191e-26 3.30531e-26 3.74868e-26 6.26661e-26 9.03907e-26 1.08656e-25 
-8.54677e-27 2.19861e-26 3.55456e-26 3.13663e-26 3.7459e-26 6.17541e-26 9.14146e-26 1.10269e-25 
8.48883e-27 2.11077e-26 3.38108e-26 2.99145e-26 3.7714e-26 6.12281e-26 9.2829e-26 1.11569e-25 
-8.50012e-27 2.04153e-26 3.23957e-26 2.87057e-26 3.82088e-26 6.09895e-26 9.45e-26 1.12571e-25 
8.57404e-27 1.98817e-26 3.12607e-26 2.7725e-26 3.88923e-26 6.09355e-26 9.62557e-26 1.13297e-25 
8.69705e-27 1.94665e-26 3.03425e-26 2.69318e-26 3.96901e-26 6.09483e-26 9.78991e-26 1.13769e-25 
-8.84782e-27 1.91166e-26 2.95581e-26 2.62645e-26 4.04994e-26 6.08945e-26 9.92267e-26 1.14029e-25 
8.99922e-27 1.87741e-26 2.88178e-26 2.56521e-26 4.11973e-26 -6.06429e-26 1.00055e-25 1.14147e-25 
9.12295e-27 1.83862e-26 2.80414e-26 2.50297e-26 4.16629e-26 -6.00934e-26 1.00248e-25 1.14225e-25 
9.19512e-27 1.79164e-26 2.7174e-26 2.43516e-26 4.18035e-26 -5.92037e-26 9.97395e-26 1.14377e-25 
-9.20097e-27 1.73503e-26 2.61943e-26 2.36002e-26 4.15752e-26 -5.80017e-26 9.85411e-26 1.14694e-25 
-9.13764e-27 1.66972e-26 2.51159e-26 2.27863e-26 4.09926e-26 -5.65808e-26 -9.67401e-26 1.15213e-25 
9.0142e-27 1.5986e-26 2.39806e-26 2.19451e-26 4.01247e-26 -5.5083e-26 -9.44971e-26 -1.15907e-25 
8.8492e-27 1.5258e-26 2.28469e-26 2.11271e-26 3.90809e-26 -5.36735e-26 -9.20333e-26 -1.16707e-25 
-8.66611e-27 1.45573e-26 2.17768e-26 2.03867e-26 3.79874e-26 -5.25158e-26 -8.96052e-26 -1.17548e-25 
-8.48833e-27 1.39225e-26 2.08235e-26 1.97726e-26 3.69652e-26 -5.17495e-26 -8.74675e-26 -1.18408e-25 
8.33535e-27 1.33816e-26 2.00247e-26 1.93213e-26 3.61136e-26 -5.14806e-26 -8.58378e-26 -1.19326e-25 
-8.22149e-27 1.2952e-26 1.94026e-26 1.9057e-26 3.5506e-26 -5.17831e-26 -8.48779e-26 -1.20396e-25 
-8.1569e-27 1.26432e-26 1.89686e-26 1.89954e-26 3.51962e-26 -5.27121e-26 -8.46951e-26 -1.21738e-25 
-8.14987e-27 1.24617e-26 1.87305e-26 1.91502e-26 3.52288e-26 -5.43204e-26 8.53563e-26 -1.23483e-25 
-8.20921e-27 1.24154e-26 1.86984e-26 1.95389e-26 3.56506e-26 5.66741e-26 8.69047e-26 -1.25744e-25 
8.3462e-27 1.25161e-26 1.88899e-26 2.01881e-26 3.65197e-26 5.98652e-26 8.93719e-26 -1.2861e-25 
8.57601e-27 1.27822e-26 1.93332e-26 2.11373e-26 3.79125e-26 6.40193e-26 9.27851e-26 -1.32128e-25 
8.91863e-27 1.32401e-26 2.00693e-26 2.24421e-26 3.99294e-26 6.92983e-26 9.71677e-26 -1.36301e-25 
-9.39959e-27 1.39255e-26 2.11539e-26 2.41774e-26 -4.26992e-26 7.58971e-26 1.02538e-25 -1.41077e-25 
-1.00503e-26 1.48837e-26 2.26587e-26 2.64383e-26 -4.63809e-26 8.40297e-26 1.08903e-25 -1.46352e-25 
-1.09076e-26 1.61695e-26 2.46705e-26 2.93397e-26 -5.11613e-26 9.38995e-26 1.16244e-25 1.51964e-25 
1.20118e-26 1.78447e-26 2.72873e-26 3.30098e-26 -5.72425e-26 1.05646e-25 1.24496e-25 1.57687e-25 
1.34029e-26 1.99714e-26 3.06089e-26 3.7576e-26 -6.48146e-26 1.19266e-25 1.33512e-25 1.63221e-25 
-1.5113e-26 2.2602e-26 3.47204e-26 4.31402e-26 -7.40112e-26 1.34518e-25 1.43036e-25 1.68179e-25 
1.71577e-26 2.57642e-26 3.9669e-26 4.97448e-26 -8.48491e-26 1.50845e-25 1.52682e-25 1.72095e-25 
-1.95258e-26 2.94453e-26 4.54385e-26 5.73358e-26 -9.7166e-26 -1.67332e-25 -1.61959e-25 1.74445e-25 
-2.21721e-26 3.35794e-26 5.19281e-26 6.57342e-26 -1.10578e-25 -1.82781e-25 -1.70322e-25 1.74699e-25 
2.50169e-26 3.8045e-26 5.89477e-26 7.46331e-26 -1.24487e-25 -1.95868e-25 -1.77262e-25 1.7239e-25 
-2.79556e-26 4.26789e-26 6.62379e-26 8.36314e-26 -1.38152e-25 -2.05399e-25 -1.82396e-25 1.67178e-25 
3.08784e-26 4.7306e-26 7.35168e-26 9.2306e-26 -1.50829e-25 -2.10555e-25 -1.85543e-25 1.58895e-25 
-3.36951e-26 5.17777e-26 8.05413e-26 1.00301e-25 1.61921e-25 -2.11061e-25 -1.86747e-25 1.47549e-25 
3.63556e-26 5.60059e-26 8.71607e-26 1.07401e-25 1.71102e-25 -2.07197e-25 -1.86262e-25 1.33301e-25 
3.88589e-26 5.99775e-26 9.33429e-26 1.13561e-25 1.78344e-25 -1.9966e-25 -1.84478e-25 1.16404e-25 
4.12463e-26 6.37467e-26 9.91619e-26 -1.18884e-25 1.8386e-25 1.89342e-25 -1.81836e-25 9.71437e-26 
-4.35846e-26 6.74084e-26 1.04757e-25 -1.23555e-25 1.87988e-25 1.77113e-25 -1.78743e-25 -7.57924e-26 
4.59443e-26 7.1064e-26 1.1028e-25 -1.27774e-25 1.91066e-25 1.63676e-25 -1.75517e-25 -5.2591e-26 
4.83805e-26 7.47923e-26 1.15848e-25 -1.3169e-25 1.93339e-25 1.49518e-25 -1.72368e-25 -2.77554e-26 
5.09212e-26 7.86297e-26 1.21511e-25 -1.3537e-25 1.9492e-25 1.3494e-25 -1.69407e-25 -1.50208e-27 
-5.3562e-26 8.25622e-26 1.27242e-25 -1.38791e-25 1.9579e-25 1.20118e-25 1.66673e-25 2.59235e-26 
5.62675e-26 8.65275e-26 1.3294e-25 -1.41849e-25 1.95834e-25 1.05178e-25 1.64164e-25 5.42236e-26 
-5.89766e-26 9.04239e-26 1.38443e-25 -1.44385e-25 1.94887e-25 9.02566e-26 1.61862e-25 8.30366e-26 
6.16102e-26 9.41221e-26 1.43547e-25 -1.46212e-25 1.92786e-25 7.55343e-26 1.59747e-25 1.11937e-25 
6.40793e-26 9.74791e-26 1.48031e-25 -1.47139e-25 -1.89408e-25 6.12458e-26 1.57807e-25 1.40447e-25 
6.62928e-26 1.00351e-25 1.51673e-25 -1.46996e-25 -1.847e-25 4.76715e-26 1.56036e-25 1.6805e-25 
6.81652e-26 1.02605e-25 1.54269e-25 -1.4565e-25 -1.7869e-25 -3.51168e-26 1.54432e-25 1.94212e-25 
6.96219e-26 1.04127e-25 1.55652e-25 1.43016e-25 -1.7149e-25 -2.38861e-26 1.52993e-25 2.18399e-25 
7.06033e-26 1.04831e-25 1.55696e-25 1.39062e-25 -1.6328e-25 -1.42562e-26 1.5171e-25 2.40101e-25 
7.10676e-26 1.04661e-25 1.54327e-25 1.3381e-25 -1.54288e-25 -6.45341e-27 1.50569e-25 -2.58848e-25 
7.09923e-26 1.03594e-25 -1.51523e-25 1.27332e-25 -1.44769e-25 -6.35286e-28 1.49542e-25 -2.74227e-25 
7.03749e-26 1.01639e-25 -1.47321e-25 1.19747e-25 -1.34973e-25 3.12271e-27 1.48586e-25 -2.85899e-25 
6.92325e-26 9.88415e-26 -1.41809e-25 1.11218e-25 -1.2513e-25 4.83637e-27 -1.47638e-25 -2.9361e-25 
6.76022e-26 9.52757e-26 -1.35133e-25 1.01942e-25 -1.1543e-25 4.61808e-27 -1.46606e-25 -2.97209e-25 
6.55408e-26 9.10488e-26 -1.27487e-25 9.21488e-26 1.06017e-25 2.67817e-27 -1.45367e-25 -2.96662e-25 
6.31255e-26 8.62971e-26 -1.19113e-25 8.20913e-26 9.69904e-26 -6.79297e-28 -1.43758e-25 -2.9207e-25 
6.04539e-26 8.11845e-26 -1.10293e-25 7.20377e-26 8.84143e-26 5.06946e-27 -1.41582e-25 -2.83695e-25 
5.76445e-26 7.58999e-26 -1.01341e-25 6.22563e-26 8.03342e-26 1.00524e-26 -1.38622e-25 -2.71983e-25 
5.48363e-26 7.06509e-26 -9.25844e-26 -5.29961e-26 7.27947e-26 1.5174e-26 -1.34664e-25 -2.57586e-25 
5.21861e-26 6.56562e-26 -8.43487e-26 -4.44644e-26 6.58531e-26 2.00198e-26 -1.29547e-25 -2.41383e-25 
4.98631e-26 6.11323e-26 -7.69333e-26 -3.68046e-26 5.9581e-26 2.42703e-26 -1.23201e-25 -2.24461e-25 
4.80401e-26 5.72775e-26 -7.05877e-26 -3.00785e-26 5.40517e-26 2.77406e-26 -1.15687e-25 -2.08061e-25 
4.68796e-26 5.4253e-26 6.54906e-26 -2.42587e-26 4.93155e-26 3.03844e-26 -1.07175e-25 -1.93475e-25 
4.65172e-26 5.21639e-26 6.17346e-26 -1.92356e-26 4.53712e-26 3.22557e-26 -9.78885e-26 1.81893e-25 
4.70435e-26 5.10445e-26 5.93211e-26 -1.4838e-26 4.21442e-26 -3.34417e-26 -8.80069e-26 1.74252e-25 
4.84885e-26 -5.08523e-26 5.81664e-26 -1.08662e-26 3.94801e-26 -3.39966e-26 7.76012e-26 1.71119e-25 
5.08122e-26 -5.14724e-26 5.81186e-26 -7.12992e-27 3.71576e-26 -3.39033e-26 6.66353e-26 1.72644e-25 
5.3905e-26 -5.27336e-26 5.89808e-26 -3.48402e-27 -3.49157e-26 -3.30783e-26 5.50341e-26 1.78568e-25 
5.75982e-26 -5.44319e-26 6.05363e-26 -1.46377e-28 -3.24889e-26 -3.14065e-26 4.27773e-26 1.88273e-25 
6.1682e-26 -5.63568e-26 6.25689e-26 -3.75563e-27 -2.96416e-26 -2.87883e-26 2.99716e-26 2.00868e-25 
6.59282e-26 -5.83149e-26 6.48774e-26 -7.26367e-27 -2.61951e-26 -2.51779e-26 1.68759e-26 2.15284e-25 
7.01115e-26 -6.01452e-26 6.72808e-26 -1.05356e-26 -2.2047e-26 -2.0603e-26 3.87891e-27 2.30382e-25 
7.4027e-26 -6.17266e-26 6.96182e-26 -1.34103e-26 -1.71806e-26 1.51676e-26 -8.55544e-27 2.45055e-25 
7.75012e-26 -6.29774e-26 7.17457e-26 -1.57312e-26 -1.16686e-26 9.04339e-27 1.99588e-26 2.58309e-25 
8.03987e-26 -6.38512e-26 -7.3534e-26 -1.73753e-26 -5.67025e-27 2.45929e-27 2.99333e-26 2.6934e-25 
8.26251e-26 -6.43298e-26 -7.48703e-26 -1.82746e-26 5.78737e-28 -4.30602e-27 3.82176e-26 2.77599e-25 
8.41281e-26 -6.44189e-26 -7.56645e-26 -1.84264e-26 6.78421e-27 -1.09279e-26 4.47342e-26 2.82851e-25 
8.48981e-26 6.41434e-26 -7.58584e-26 -1.78919e-26 1.26221e-26 -1.7042e-26 4.95994e-26 -2.85214e-25 
8.49665e-26 6.35449e-26 -7.54348e-26 -1.67815e-26 1.77744e-26 -2.226e-26 5.30836e-26 -2.85132e-25 
8.44005e-26 6.26779e-26 -7.44208e-26 -1.52327e-26 2.19664e-26 -2.62008e-26 5.55208e-26 -2.83261e-25 
-8.32926e-26 6.16038e-26 -7.28842e-26 -1.33848e-26 2.49967e-26 -2.85327e-26 5.71893e-26 -2.80251e-25 
-8.17477e-26 6.03845e-26 -7.09217e-26 1.13573e-26 2.67517e-26 -2.90164e-26 5.82089e-26 -2.76509e-25 
-7.98714e-26 5.90771e-26 -6.8646e-26 9.23783e-27 -2.72053e-26 -2.75346e-26 -5.84961e-26 -2.72047e-25 
-7.77639e-26 5.77322e-26 -6.61748e-26 7.07989e-27 -2.64063e-26 2.41022e-26 -5.77942e-26 -2.6648e-25 
-7.55204e-26 5.63973e-26 -6.36248e-26 4.90778e-27 -2.44608e-26 1.8854e-26 -5.5757e-26 -2.59174e-25 
-7.32354e-26 5.51211e-26 6.11103e-26 2.72513e-27 -2.15126e-26 1.20149e-26 -5.20455e-26 -2.49441e-25 
-7.10078e-26 5.39597e-26 5.87423e-26 5.22782e-28 -1.77231e-26 3.86059e-27 -4.64039e-26 -2.36712e-25 
-6.8945e-26 5.29811e-26 5.66306e-26 -1.71615e-27 -1.32515e-26 -5.326e-27 -3.8697e-26 -2.20636e-25 
-6.71648e-26 5.22678e-26 5.4885e-26 -4.01508e-27 -8.23523e-27 -1.52937e-26 -2.89136e-26 -2.01117e-25 
-6.57972e-26 -5.19207e-26 5.36186e-26 -6.40647e-27 -2.77138e-27 -2.58559e-26 -1.71467e-26 1.78315e-25 
-6.49854e-26 -5.20607e-26 5.29521e-26 -8.93719e-27 3.10042e-27 -3.69138e-26 -3.56608e-27 1.52646e-25 
-6.48849e-26 -5.28309e-26 5.30179e-26 -1.1675e-26 9.4125e-27 -4.8467e-26 1.16028e-26 1.24787e-25 
-6.566e-26 -5.43956e-26 5.39627e-26 -1.47142e-26 1.62786e-26 -6.06079e-26 -2.80803e-26 9.57201e-26 
-6.74737e-26 -5.69344e-26 5.5945e-26 -1.81763e-26 2.38936e-26 -7.34899e-26 -4.55028e-26 6.67914e-26 
7.04655e-26 -6.0625e-26 5.91225e-26 -2.22029e-26 3.25154e-26 -8.72624e-26 -6.3357e-26 3.9765e-26 
7.47147e-26 -6.5611e-26 6.36253e-26 2.69332e-26 4.24194e-26 -1.01967e-25 -8.08988e-26 1.67983e-26 
8.01887e-26 -7.19522e-26 6.95118e-26 3.24648e-26 5.38187e-26 -1.17412e-25 -9.71097e-26 2.30467e-28 
8.66874e-26 -7.95625e-26 -7.67133e-26 3.87997e-26 6.67557e-26 -1.33067e-25 -1.10776e-25 -7.9021e-27 
9.38108e-26 -8.81583e-26 -8.49872e-26 4.5791e-26 8.09975e-26 -1.48052e-25 -1.20758e-25 6.58198e-27 
1.00976e-25 -9.72441e-26 -9.39019e-26 5.31161e-26 9.59842e-26 -1.6127e-25 -1.26398e-25 -3.50477e-27 
1.07497e-25 1.06155e-25 -1.02871e-25 6.02974e-26 1.10876e-25 -1.71658e-25 -1.27901e-25 -1.97161e-26 
1.12705e-25 1.14144e-25 -1.11226e-25 6.67679e-26 -1.24687e-25 1.78463e-25 -1.26435e-25 -3.7884e-26 
1.16051e-25 1.20478e-25 -1.18284e-25 7.19527e-26 -1.36453e-25 1.81381e-25 -1.2388e-25 -5.32799e-26 
1.17168e-25 1.24512e-25 -1.23403e-25 7.5338e-26 -1.45346e-25 1.80533e-25 1.22319e-25 -6.16645e-26 
1.15897e-25 1.25757e-25 -1.26022e-25 7.65246e-26 -1.50743e-25 1.76324e-25 1.23506e-25 -6.00158e-26 
1.12296e-25 1.23966e-25 -1.25741e-25 7.52873e-26 -1.52267e-25 1.69293e-25 1.28477e-25 4.68254e-26 
1.06662e-25 1.19238e-25 -1.22454e-25 7.16505e-26 -1.49855e-25 1.60025e-25 1.37333e-25 2.20823e-26 
-9.95452e-26 1.12103e-25 -1.1649e-25 6.59505e-26 -1.4386e-25 1.49115e-25 1.49237e-25 1.28895e-26 
-9.17232e-26 1.03515e-25 -1.08666e-25 -5.8826e-26 -1.3512e-25 1.372e-25 1.6262e-25 5.56558e-26 
-8.41297e-26 9.4712e-26 -1.00197e-25 -5.11e-26 -1.24927e-25 1.25011e-25 1.75664e-25 1.02966e-25 
-7.77575e-26 8.70228e-26 9.24768e-26 -4.35782e-26 -1.14852e-25 1.13412e-25 1.87012e-25 1.51187e-25 
-7.3563e-26 8.16742e-26 8.68378e-26 -3.68347e-26 -1.06441e-25 1.03292e-25 1.96376e-25 1.96897e-25 
-7.23836e-26 7.96664e-26 8.43536e-26 -3.10435e-26 -1.00867e-25 9.52745e-26 2.04528e-25 2.37372e-25 
-7.48577e-26 -8.17011e-26 8.56992e-26 -2.58862e-26 -9.86056e-26 8.93095e-26 2.12329e-25 -2.70445e-25 
-8.13365e-26 -8.81251e-26 9.10487e-26 -2.05528e-26 9.92273e-26 -8.43731e-26 2.19289e-25 -2.9364e-25 
-9.17903e-26 -9.88729e-26 1.0001e-25 -1.38545e-26 1.01376e-25 -7.84868e-26 -2.227e-25 -3.03485e-25 
1.05744e-25 -1.13424e-25 1.11631e-25 -4.45586e-27 1.02983e-25 -6.91139e-26 -2.18035e-25 2.95967e-25 
1.22287e-25 -1.30819e-25 1.24511e-25 8.80782e-27 1.01705e-25 -5.38207e-26 -2.0032e-25 2.67952e-25 
1.40178e-25 -1.49768e-25 1.37045e-25 2.66172e-26 9.54604e-26 -3.09571e-26 -1.6573e-25 2.18588e-25 
1.58053e-25 -1.68849e-25 1.47723e-25 -4.89717e-26 8.29172e-26 -1.07452e-28 1.12687e-25 1.49874e-25 
1.74647e-25 -1.86736e-25 1.55406e-25 -7.51811e-26 6.37456e-26 3.78419e-26 4.21565e-26 6.62733e-26 
1.88979e-25 -2.02387e-25 -1.59482e-25 -1.04036e-25 -3.85893e-26 8.09924e-26 -4.28004e-26 -2.6346e-26 
2.00444e-25 -2.15144e-25 -1.59869e-25 -1.34076e-25 -8.81072e-27 -1.2692e-25 -1.37893e-25 -1.21911e-25 
2.08804e-25 -2.24727e-25 -1.56909e-25 -1.63842e-25 2.38574e-26 -1.73163e-25 -2.38499e-25 -2.15093e-25 
2.14111e-25 -2.31164e-25 -1.51202e-25 -1.92071e-25 5.76303e-26 -2.17577e-25 -3.4035e-25 3.01821e-25 
2.16616e-25 2.34694e-25 -1.43459e-25 -2.17778e-25 -9.08929e-26 -2.5852e-25 -4.39905e-25 3.79394e-25 
2.16674e-25 2.35675e-25 -1.34381e-25 -2.40278e-25 1.22315e-25 -2.94891e-25 -5.34475e-25 4.46323e-25 
-2.14679e-25 2.34509e-25 -1.24591e-25 -2.59155e-25 1.50886e-25 -3.26083e-25 -6.22171e-25 5.02069e-25 
-2.11016e-25 2.31599e-25 -1.14599e-25 -2.74209e-25 1.75892e-25 -3.51889e-25 -7.01774e-25 5.46747e-25 
-2.06043e-25 2.27316e-25 -1.048e-25 -2.85411e-25 1.9688e-25 -3.72405e-25 -7.72589e-25 5.80883e-25 
-2.00076e-25 2.21994e-25 -9.54793e-26 -2.92853e-25 2.13611e-25 -3.87938e-25 -8.34307e-25 6.05219e-25 
-1.93386e-25 2.15917e-25 8.68274e-26 2.96714e-25 2.2601e-25 -3.98935e-25 8.86885e-25 6.20581e-25 
-1.86203e-25 2.09327e-25 7.8959e-26 2.97233e-25 -2.34136e-25 -4.05923e-25 9.30459e-25 6.27781e-25 
-1.78722e-25 2.02426e-25 7.19289e-26 2.94689e-25 -2.38149e-25 -4.09462e-25 9.65267e-25 6.27568e-25 
-1.711e-25 1.95377e-25 6.57467e-26 2.89381e-25 -2.38284e-25 4.10108e-25 9.91595e-25 6.20592e-25 
-1.63465e-25 1.88309e-25 6.03888e-26 2.81619e-25 -2.34834e-25 4.08389e-25 1.00973e-24 6.07398e-25 
-1.55914e-25 1.81319e-25 5.58093e-26 2.71706e-25 -2.28131e-25 4.04776e-25 1.01991e-24 5.88439e-25 
-1.48518e-25 1.74472e-25 5.1947e-26 2.59932e-25 -2.18531e-25 3.99668e-25 1.02231e-24 -5.64096e-25 
-1.4132e-25 1.67805e-25 4.87324e-26 2.46565e-25 -2.06402e-25 3.93374e-25 1.01706e-24 -5.34739e-25 
